Date,Henry Hub Natural Gas Spot Price (Dollars per Million Btu)
"Feb 13, 1998",2.22
"Feb 17, 1998",2.18
"Feb 18, 1998",2.19
"Feb 19, 1998",2.22
"Feb 20, 1998",2.2
"Feb 23, 1998",2.2
"Feb 24, 1998",2.19
"Feb 25, 1998",2.21
"Feb 26, 1998",2.28
"Feb 27, 1998",2.23
"Mar 02, 1998",2.26
"Mar 03, 1998",2.24
"Mar 04, 1998",2.19
"Mar 05, 1998",2.12
"Mar 06, 1998",2.1
"Mar 09, 1998",2.17
"Mar 10, 1998",2.25
"Mar 11, 1998",2.25
"Mar 12, 1998",2.23
"Mar 13, 1998",2.21
"Mar 16, 1998",2.2
"Mar 17, 1998",2.2
"Mar 18, 1998",2.21
"Mar 19, 1998",2.25
"Mar 20, 1998",2.28
"Mar 23, 1998",2.33
"Mar 24, 1998",2.29
"Mar 25, 1998",2.33
"Mar 26, 1998",2.29
"Mar 27, 1998",2.26
"Mar 30, 1998",2.32
"Mar 31, 1998",2.34
"Apr 01, 1998",2.45
"Apr 02, 1998",2.43
"Apr 03, 1998",2.51
"Apr 06, 1998",2.51
"Apr 07, 1998",2.51
"Apr 08, 1998",2.65
"Apr 09, 1998",2.61
"Apr 13, 1998",2.52
"Apr 14, 1998",2.42
"Apr 15, 1998",2.48
"Apr 16, 1998",2.48
"Apr 17, 1998",2.4
"Apr 20, 1998",2.4
"Apr 21, 1998",2.46
"Apr 22, 1998",2.46
"Apr 23, 1998",2.35
"Apr 24, 1998",2.31
"Apr 27, 1998",2.29
"Apr 28, 1998",2.27
"Apr 29, 1998",2.29
"Apr 30, 1998",2.18
"May 01, 1998",2.11
"May 04, 1998",2.1
"May 05, 1998",2.19
"May 06, 1998",2.12
"May 07, 1998",2.16
"May 08, 1998",2.11
"May 11, 1998",2.19
"May 12, 1998",2.23
"May 13, 1998",2.24
"May 14, 1998",2.18
"May 15, 1998",2.18
"May 18, 1998",2.19
"May 19, 1998",2.17
"May 20, 1998",2.18
"May 21, 1998",2.11
"May 22, 1998",2.02
"May 26, 1998",2.1
"May 27, 1998",2.1
"May 28, 1998",2.04
"May 29, 1998",2.1
"Jun 01, 1998",2.1
"Jun 02, 1998",2.2
"Jun 03, 1998",2.13
"Jun 04, 1998",2.04
"Jun 05, 1998",2.01
"Jun 08, 1998",2
"Jun 09, 1998",2.01
"Jun 10, 1998",1.98
"Jun 11, 1998",1.99
"Jun 12, 1998",2.01
"Jun 15, 1998",2.08
"Jun 16, 1998",2.1
"Jun 17, 1998",2.05
"Jun 18, 1998",2.14
"Jun 19, 1998",2.2
"Jun 22, 1998",2.35
"Jun 23, 1998",2.35
"Jun 24, 1998",2.4
"Jun 25, 1998",2.39
"Jun 26, 1998",2.4
"Jun 29, 1998",2.36
"Jun 30, 1998",2.39
"Jul 01, 1998",2.46
"Jul 02, 1998",2.36
"Jul 06, 1998",2.38
"Jul 07, 1998",2.35
"Jul 08, 1998",2.39
"Jul 09, 1998",2.38
"Jul 10, 1998",2.32
"Jul 13, 1998",2.3
"Jul 14, 1998",2.23
"Jul 15, 1998",2.21
"Jul 16, 1998",2.15
"Jul 17, 1998",2.15
"Jul 20, 1998",2.18
"Jul 21, 1998",2.09
"Jul 22, 1998",2
"Jul 23, 1998",2
"Jul 24, 1998",1.97
"Jul 27, 1998",2
"Jul 28, 1998",1.97
"Jul 29, 1998",1.99
"Jul 30, 1998",1.95
"Jul 31, 1998",1.85
"Aug 03, 1998",1.84
"Aug 04, 1998",1.9
"Aug 05, 1998",1.91
"Aug 06, 1998",1.85
"Aug 07, 1998",1.82
"Aug 10, 1998",1.87
"Aug 11, 1998",1.87
"Aug 12, 1998",1.85
"Aug 13, 1998",1.83
"Aug 14, 1998",1.83
"Aug 17, 1998",1.93
"Aug 18, 1998",1.94
"Aug 19, 1998",1.96
"Aug 20, 1998",1.9
"Aug 21, 1998",1.93
"Aug 24, 1998",1.9
"Aug 25, 1998",1.89
"Aug 26, 1998",1.83
"Aug 27, 1998",1.76
"Aug 28, 1998",1.66
"Aug 31, 1998",1.61
"Sep 01, 1998",1.84
"Sep 02, 1998",1.72
"Sep 03, 1998",1.71
"Sep 04, 1998",1.71
"Sep 08, 1998",1.81
"Sep 09, 1998",1.78
"Sep 10, 1998",1.88
"Sep 11, 1998",1.86
"Sep 14, 1998",1.86
"Sep 15, 1998",1.94
"Sep 16, 1998",2.15
"Sep 17, 1998",2.12
"Sep 18, 1998",2.27
"Sep 21, 1998",2.18
"Sep 22, 1998",2.29
"Sep 23, 1998",2.19
"Sep 24, 1998",2.17
"Sep 25, 1998",2.38
"Sep 28, 1998",2.23
"Sep 29, 1998",2.06
"Sep 30, 1998",2.22
"Oct 01, 1998",2.33
"Oct 02, 1998",2.14
"Oct 05, 1998",2.09
"Oct 06, 1998",2.01
"Oct 07, 1998",2.05
"Oct 08, 1998",2.02
"Oct 09, 1998",1.8
"Oct 12, 1998",1.75
"Oct 13, 1998",1.7
"Oct 14, 1998",1.8
"Oct 15, 1998",1.75
"Oct 16, 1998",1.64
"Oct 19, 1998",1.74
"Oct 20, 1998",1.95
"Oct 21, 1998",2.04
"Oct 22, 1998",1.95
"Oct 23, 1998",1.84
"Oct 26, 1998",1.92
"Oct 27, 1998",1.85
"Oct 28, 1998",1.7
"Oct 29, 1998",2
"Oct 30, 1998",2
"Nov 02, 1998",1.84
"Nov 03, 1998",2.1
"Nov 04, 1998",2.11
"Nov 05, 1998",2.26
"Nov 06, 1998",2.25
"Nov 09, 1998",2.28
"Nov 10, 1998",2.3
"Nov 11, 1998",2.33
"Nov 12, 1998",2.21
"Nov 13, 1998",2.21
"Nov 16, 1998",2.19
"Nov 17, 1998",2.12
"Nov 18, 1998",2.1
"Nov 19, 1998",2.1
"Nov 20, 1998",2.07
"Nov 23, 1998",2.02
"Nov 24, 1998",2.08
"Nov 25, 1998",2.13
"Nov 30, 1998",1.63
"Dec 01, 1998",1.41
"Dec 02, 1998",1.4
"Dec 03, 1998",1.21
"Dec 04, 1998",1.05
"Dec 07, 1998",1.44
"Dec 08, 1998",1.79
"Dec 09, 1998",1.64
"Dec 10, 1998",1.59
"Dec 11, 1998",1.55
"Dec 14, 1998",1.8
"Dec 15, 1998",1.86
"Dec 16, 1998",1.95
"Dec 17, 1998",2.02
"Dec 18, 1998",2.02
"Dec 21, 1998",2.05
"Dec 22, 1998",1.96
"Dec 23, 1998",1.88
"Dec 24, 1998",1.89
"Dec 28, 1998",1.79
"Dec 29, 1998",1.82
"Dec 30, 1998",1.81
"Dec 31, 1998",1.95
"Jan 04, 1999",2.1
"Jan 05, 1999",2.05
"Jan 06, 1999",2.04
"Jan 07, 1999",1.91
"Jan 08, 1999",1.9
"Jan 11, 1999",1.83
"Jan 12, 1999",1.82
"Jan 13, 1999",1.87
"Jan 14, 1999",1.77
"Jan 15, 1999",1.78
"Jan 19, 1999",1.77
"Jan 20, 1999",1.81
"Jan 21, 1999",1.85
"Jan 22, 1999",1.82
"Jan 25, 1999",1.76
"Jan 26, 1999",1.73
"Jan 27, 1999",1.75
"Jan 28, 1999",1.75
"Jan 29, 1999",1.83
"Feb 01, 1999",1.75
"Feb 02, 1999",1.78
"Feb 03, 1999",1.8
"Feb 04, 1999",1.79
"Feb 05, 1999",1.81
"Feb 08, 1999",1.81
"Feb 09, 1999",1.82
"Feb 10, 1999",1.8
"Feb 11, 1999",1.78
"Feb 12, 1999",1.82
"Feb 16, 1999",1.79
"Feb 17, 1999",1.79
"Feb 18, 1999",1.8
"Feb 19, 1999",1.79
"Feb 22, 1999",1.77
"Feb 23, 1999",1.75
"Feb 24, 1999",1.73
"Feb 25, 1999",1.64
"Feb 26, 1999",1.63
"Mar 01, 1999",1.65
"Mar 02, 1999",1.67
"Mar 03, 1999",1.68
"Mar 04, 1999",1.72
"Mar 05, 1999",1.74
"Mar 08, 1999",1.87
"Mar 09, 1999",1.86
"Mar 10, 1999",1.94
"Mar 11, 1999",1.87
"Mar 12, 1999",1.81
"Mar 15, 1999",1.75
"Mar 16, 1999",1.75
"Mar 17, 1999",1.75
"Mar 18, 1999",1.75
"Mar 19, 1999",1.73
"Mar 22, 1999",1.74
"Mar 23, 1999",1.8
"Mar 24, 1999",1.79
"Mar 25, 1999",1.8
"Mar 26, 1999",1.83
"Mar 29, 1999",1.8
"Mar 30, 1999",1.89
"Mar 31, 1999",2.02
"Apr 01, 1999",1.95
"Apr 05, 1999",2.03
"Apr 06, 1999",1.98
"Apr 07, 1999",2.03
"Apr 08, 1999",2.07
"Apr 09, 1999",2.1
"Apr 12, 1999",2.06
"Apr 13, 1999",2.14
"Apr 14, 1999",2.11
"Apr 15, 1999",2.14
"Apr 16, 1999",2.14
"Apr 19, 1999",2.1
"Apr 20, 1999",2.18
"Apr 21, 1999",2.17
"Apr 22, 1999",2.24
"Apr 23, 1999",2.23
"Apr 26, 1999",2.23
"Apr 27, 1999",2.32
"Apr 28, 1999",2.31
"Apr 29, 1999",2.37
"Apr 30, 1999",2.25
"May 03, 1999",2.23
"May 04, 1999",2.32
"May 05, 1999",2.36
"May 06, 1999",2.32
"May 07, 1999",2.25
"May 10, 1999",2.25
"May 11, 1999",2.29
"May 12, 1999",2.19
"May 13, 1999",2.21
"May 14, 1999",2.28
"May 17, 1999",2.31
"May 18, 1999",2.3
"May 19, 1999",2.27
"May 20, 1999",2.26
"May 21, 1999",2.21
"May 24, 1999",2.19
"May 25, 1999",2.18
"May 26, 1999",2.22
"May 27, 1999",2.27
"May 28, 1999",2.29
"Jun 01, 1999",2.34
"Jun 02, 1999",2.36
"Jun 03, 1999",2.35
"Jun 04, 1999",2.31
"Jun 07, 1999",2.41
"Jun 08, 1999",2.38
"Jun 09, 1999",2.39
"Jun 10, 1999",2.37
"Jun 11, 1999",2.3
"Jun 14, 1999",2.29
"Jun 15, 1999",2.28
"Jun 16, 1999",2.28
"Jun 17, 1999",2.24
"Jun 18, 1999",2.24
"Jun 21, 1999",2.22
"Jun 22, 1999",2.23
"Jun 23, 1999",2.25
"Jun 24, 1999",2.26
"Jun 25, 1999",2.27
"Jun 28, 1999",2.25
"Jun 29, 1999",2.33
"Jun 30, 1999",2.34
"Jul 01, 1999",2.29
"Jul 02, 1999",2.26
"Jul 06, 1999",2.29
"Jul 07, 1999",2.2
"Jul 08, 1999",2.19
"Jul 09, 1999",2.17
"Jul 12, 1999",2.12
"Jul 13, 1999",2.14
"Jul 14, 1999",2.16
"Jul 15, 1999",2.12
"Jul 16, 1999",2.18
"Jul 19, 1999",2.2
"Jul 20, 1999",2.24
"Jul 21, 1999",2.25
"Jul 22, 1999",2.32
"Jul 23, 1999",2.42
"Jul 26, 1999",2.55
"Jul 27, 1999",2.55
"Jul 28, 1999",2.58
"Jul 29, 1999",2.67
"Jul 30, 1999",2.55
"Aug 02, 1999",2.51
"Aug 03, 1999",2.61
"Aug 04, 1999",2.64
"Aug 05, 1999",2.69
"Aug 06, 1999",2.69
"Aug 09, 1999",2.73
"Aug 10, 1999",2.77
"Aug 11, 1999",2.79
"Aug 12, 1999",2.73
"Aug 13, 1999",2.71
"Aug 16, 1999",2.73
"Aug 17, 1999",2.7
"Aug 18, 1999",2.75
"Aug 19, 1999",2.87
"Aug 20, 1999",2.97
"Aug 23, 1999",2.95
"Aug 24, 1999",3.01
"Aug 25, 1999",3.1
"Aug 26, 1999",2.97
"Aug 27, 1999",2.87
"Aug 30, 1999",2.85
"Aug 31, 1999",2.84
"Sep 01, 1999",2.71
"Sep 02, 1999",2.56
"Sep 03, 1999",2.47
"Sep 07, 1999",2.56
"Sep 08, 1999",2.66
"Sep 09, 1999",2.75
"Sep 10, 1999",2.84
"Sep 13, 1999",2.8
"Sep 14, 1999",2.66
"Sep 15, 1999",2.52
"Sep 16, 1999",2.47
"Sep 17, 1999",2.45
"Sep 20, 1999",2.49
"Sep 21, 1999",2.33
"Sep 22, 1999",2.3
"Sep 23, 1999",2.45
"Sep 24, 1999",2.54
"Sep 27, 1999",2.51
"Sep 28, 1999",2.52
"Sep 29, 1999",2.57
"Sep 30, 1999",2.31
"Oct 01, 1999",2.39
"Oct 04, 1999",2.49
"Oct 05, 1999",2.45
"Oct 06, 1999",2.48
"Oct 07, 1999",2.49
"Oct 08, 1999",2.35
"Oct 11, 1999",2.53
"Oct 12, 1999",2.65
"Oct 13, 1999",2.81
"Oct 14, 1999",2.7
"Oct 15, 1999",2.66
"Oct 18, 1999",2.82
"Oct 19, 1999",2.89
"Oct 20, 1999",2.9
"Oct 21, 1999",2.99
"Oct 22, 1999",3
"Oct 25, 1999",2.98
"Oct 26, 1999",2.96
"Oct 27, 1999",3.02
"Oct 28, 1999",2.97
"Oct 29, 1999",2.76
"Nov 01, 1999",2.73
"Nov 02, 1999",2.81
"Nov 03, 1999",2.82
"Nov 04, 1999",2.75
"Nov 05, 1999",2.62
"Nov 08, 1999",2.59
"Nov 09, 1999",2.44
"Nov 10, 1999",2.39
"Nov 11, 1999",2.38
"Nov 12, 1999",2.16
"Nov 15, 1999",2.33
"Nov 16, 1999",2.23
"Nov 17, 1999",2.24
"Nov 18, 1999",2.22
"Nov 19, 1999",2.16
"Nov 22, 1999",2.05
"Nov 23, 1999",1.99
"Nov 24, 1999",1.96
"Nov 29, 1999",2.25
"Nov 30, 1999",2.22
"Dec 01, 1999",2.17
"Dec 02, 1999",2.18
"Dec 03, 1999",2.16
"Dec 06, 1999",2.19
"Dec 07, 1999",2.16
"Dec 08, 1999",2.23
"Dec 09, 1999",2.2
"Dec 10, 1999",2.27
"Dec 13, 1999",2.35
"Dec 14, 1999",2.49
"Dec 15, 1999",2.54
"Dec 16, 1999",2.52
"Dec 17, 1999",2.55
"Dec 20, 1999",2.67
"Dec 21, 1999",2.59
"Dec 22, 1999",2.45
"Dec 23, 1999",2.42
"Dec 27, 1999",2.36
"Dec 28, 1999",2.32
"Dec 29, 1999",2.34
"Dec 30, 1999",2.3
"Jan 04, 2000",2.16
"Jan 05, 2000",2.17
"Jan 06, 2000",2.18
"Jan 07, 2000",2.19
"Jan 10, 2000",2.2
"Jan 11, 2000",2.23
"Jan 12, 2000",2.25
"Jan 13, 2000",2.29
"Jan 14, 2000",2.28
"Jan 18, 2000",2.35
"Jan 19, 2000",2.4
"Jan 20, 2000",2.53
"Jan 21, 2000",2.55
"Jan 24, 2000",2.55
"Jan 25, 2000",2.66
"Jan 26, 2000",2.73
"Jan 27, 2000",2.76
"Jan 28, 2000",2.84
"Jan 31, 2000",2.69
"Feb 01, 2000",2.81
"Feb 02, 2000",2.91
"Feb 03, 2000",2.85
"Feb 04, 2000",2.78
"Feb 07, 2000",2.81
"Feb 08, 2000",2.6
"Feb 09, 2000",2.62
"Feb 10, 2000",2.65
"Feb 11, 2000",2.65
"Feb 14, 2000",2.61
"Feb 15, 2000",2.61
"Feb 16, 2000",2.65
"Feb 17, 2000",2.66
"Feb 18, 2000",2.65
"Feb 22, 2000",2.55
"Feb 23, 2000",2.5
"Feb 24, 2000",2.52
"Feb 25, 2000",2.51
"Feb 28, 2000",2.6
"Feb 29, 2000",2.65
"Mar 01, 2000",2.71
"Mar 02, 2000",2.8
"Mar 03, 2000",2.72
"Mar 06, 2000",2.76
"Mar 07, 2000",2.78
"Mar 08, 2000",2.74
"Mar 09, 2000",2.69
"Mar 13, 2000",2.79
"Mar 14, 2000",2.83
"Mar 15, 2000",2.76
"Mar 16, 2000",2.84
"Mar 17, 2000",2.81
"Mar 20, 2000",2.73
"Mar 21, 2000",2.74
"Mar 22, 2000",2.78
"Mar 23, 2000",2.76
"Mar 24, 2000",2.82
"Mar 27, 2000",2.82
"Mar 28, 2000",2.94
"Mar 29, 2000",2.92
"Mar 30, 2000",2.83
"Mar 31, 2000",2.88
"Apr 03, 2000",2.92
"Apr 04, 2000",2.87
"Apr 05, 2000",2.86
"Apr 06, 2000",2.98
"Apr 07, 2000",2.99
"Apr 10, 2000",2.97
"Apr 11, 2000",2.98
"Apr 12, 2000",3.05
"Apr 13, 2000",3.05
"Apr 14, 2000",3.11
"Apr 17, 2000",3.13
"Apr 18, 2000",3.12
"Apr 19, 2000",3.12
"Apr 20, 2000",3.07
"Apr 24, 2000",3.12
"Apr 25, 2000",3.18
"Apr 26, 2000",3.12
"Apr 27, 2000",3.06
"Apr 28, 2000",3.09
"May 01, 2000",3.16
"May 02, 2000",3.2
"May 03, 2000",3.18
"May 04, 2000",3.09
"May 05, 2000",3.11
"May 08, 2000",3.12
"May 09, 2000",3.25
"May 10, 2000",3.2
"May 11, 2000",3.37
"May 12, 2000",3.35
"May 15, 2000",3.37
"May 16, 2000",3.45
"May 17, 2000",3.49
"May 18, 2000",3.73
"May 19, 2000",3.76
"May 22, 2000",3.95
"May 23, 2000",3.85
"May 24, 2000",3.94
"May 25, 2000",4.18
"May 26, 2000",4.29
"May 30, 2000",4.35
"May 31, 2000",4.52
"Jun 01, 2000",4.39
"Jun 02, 2000",4.21
"Jun 05, 2000",4.17
"Jun 06, 2000",4.48
"Jun 07, 2000",4.23
"Jun 08, 2000",3.96
"Jun 09, 2000",4.14
"Jun 12, 2000",4.22
"Jun 13, 2000",4.27
"Jun 14, 2000",4.16
"Jun 15, 2000",4.38
"Jun 16, 2000",4.45
"Jun 19, 2000",4.38
"Jun 20, 2000",4.02
"Jun 21, 2000",4.14
"Jun 22, 2000",4.44
"Jun 23, 2000",4.42
"Jun 26, 2000",4.37
"Jun 27, 2000",4.55
"Jun 28, 2000",4.44
"Jun 29, 2000",4.25
"Jun 30, 2000",4.36
"Jul 03, 2000",4.36
"Jul 05, 2000",4.24
"Jul 06, 2000",4.02
"Jul 07, 2000",4
"Jul 10, 2000",4.19
"Jul 11, 2000",4.17
"Jul 12, 2000",4.29
"Jul 13, 2000",4.08
"Jul 14, 2000",4.17
"Jul 17, 2000",4.13
"Jul 18, 2000",3.99
"Jul 19, 2000",4.07
"Jul 20, 2000",3.86
"Jul 21, 2000",3.88
"Jul 24, 2000",3.74
"Jul 25, 2000",3.63
"Jul 26, 2000",3.59
"Jul 27, 2000",3.75
"Jul 28, 2000",3.89
"Jul 31, 2000",3.75
"Aug 01, 2000",3.78
"Aug 02, 2000",4.05
"Aug 03, 2000",4.23
"Aug 04, 2000",4.25
"Aug 07, 2000",4.39
"Aug 08, 2000",4.46
"Aug 09, 2000",4.48
"Aug 10, 2000",4.43
"Aug 11, 2000",4.44
"Aug 14, 2000",4.42
"Aug 15, 2000",4.24
"Aug 16, 2000",4.24
"Aug 17, 2000",4.35
"Aug 18, 2000",4.38
"Aug 21, 2000",4.6
"Aug 22, 2000",4.8
"Aug 23, 2000",4.67
"Aug 24, 2000",4.53
"Aug 25, 2000",4.55
"Aug 28, 2000",4.62
"Aug 29, 2000",4.6
"Aug 30, 2000",4.61
"Aug 31, 2000",4.76
"Sep 01, 2000",4.7
"Sep 05, 2000",4.81
"Sep 06, 2000",4.89
"Sep 07, 2000",4.85
"Sep 08, 2000",4.74
"Sep 11, 2000",4.85
"Sep 12, 2000",4.96
"Sep 13, 2000",5.06
"Sep 14, 2000",5.1
"Sep 15, 2000",5.28
"Sep 18, 2000",5.06
"Sep 19, 2000",5.22
"Sep 20, 2000",5.24
"Sep 21, 2000",5.16
"Sep 22, 2000",5.16
"Sep 25, 2000",5.12
"Sep 26, 2000",5.28
"Sep 27, 2000",5.34
"Sep 28, 2000",5.2
"Sep 29, 2000",5.1
"Oct 02, 2000",5.24
"Oct 03, 2000",5.29
"Oct 04, 2000",5.22
"Oct 05, 2000",5.21
